1/3/2000,-0.0033,,
1/4/2000,-0.0098,,
1/5/2000,-0.0029,,
1/6/2000,-0.0018,,
1/7/2000,-0.0055,,
1/10/2000,0.0028,,
1/11/2000,0.014,,
1/12/2000,0.0028,,
1/13/2000,-0.0016,,
1/14/2000,0.0097,,
1/17/2000,0.002,,
1/18/2000,0.0102,,
1/19/2000,-0.0031,,
1/20/2000,-0.0005,,
1/21/2000,-0.0019,,
1/24/2000,0.0008,,
1/25/2000,-0.0002,,
1/26/2000,-0.0047,,
1/27/2000,0.0076,,
1/28/2000,0.0069,,
1/31/2000,0.0018,0.0234,
2/1/2000,-0.0032,,
2/2/2000,-0.0051,,
2/3/2000,-0.0135,,
2/4/2000,0.0079,,
2/7/2000,0.0088,,
2/8/2000,-0.0071,,
2/9/2000,0.002,,
2/10/2000,0.0069,,
2/11/2000,-0.0017,,
2/14/2000,0.0032,,
2/15/2000,-0.0028,,
2/16/2000,0.0002,,
2/17/2000,0.0036,,
2/18/2000,0.0029,,
2/21/2000,-0.0017,,
2/22/2000,-0.0118,,
2/23/2000,0.0037,,
2/24/2000,-0.001,,
2/25/2000,-0.0004,,
2/28/2000,-0.0051,,
2/29/2000,0.0065,-0.0078,
3/1/2000,-0.0088,,
3/2/2000,0.0054,,
3/3/2000,0.001,,
3/6/2000,0.0023,,
3/7/2000,0.0031,,
3/8/2000,-0.011,,
3/9/2000,-0.0062,,
3/10/2000,-0.0006,,
3/13/2000,-0.0058,,
3/14/2000,-0.0026,,
3/15/2000,0.0013,,
3/16/2000,0.0013,,
3/17/2000,0.0061,,
3/20/2000,-0.0055,,
3/21/2000,0.0066,,
3/22/2000,0.0009,,
3/23/2000,-0.0049,,
3/24/2000,-0.0078,,
3/27/2000,-0.001,,
3/28/2000,0.0005,,
3/29/2000,0.0018,,
3/30/2000,-0.0062,,
3/31/2000,0.0116,-0.0188,
4/3/2000,-0.0069,,
4/4/2000,-0.0054,,
4/5/2000,-0.0025,,
4/6/2000,-0.0016,,
4/7/2000,0.0057,,
4/10/2000,-0.0031,,
4/11/2000,-0.0069,,
4/12/2000,-0.0026,,
4/13/2000,0.0012,,
4/14/2000,0.0072,,
4/17/2000,0.002,,
4/18/2000,-0.0056,,
4/19/2000,0.0012,,
4/20/2000,-0.0031,,
4/21/2000,0.0011,,
4/24/2000,-0.0001,,
4/25/2000,0.0039,,
4/26/2000,0.0004,,
4/27/2000,0.0004,,
4/28/2000,0.0003,-0.0145,
5/1/2000,-0.0054,,
5/2/2000,-0.0061,,
5/3/2000,0.0014,,
5/4/2000,-0.0008,,
5/5/2000,-0.0041,,
5/8/2000,0.0033,,
5/9/2000,0.0001,,
5/10/2000,0.0053,,
5/11/2000,0.0087,,
5/12/2000,-0.0101,,
5/15/2000,0.006,,
5/16/2000,0.001,,
5/17/2000,0.0086,,
5/18/2000,0.0087,,
5/19/2000,-0.0082,,
5/22/2000,-0.0041,,
5/23/2000,0.0014,,
5/24/2000,0.0103,,
5/25/2000,-0.0025,,
5/26/2000,-0.0081,,
5/29/2000,-0.0002,,
5/30/2000,-0.0023,,
5/31/2000,-0.0014,0.0013,
6/1/2000,0.0002,,
6/2/2000,-0.0109,,
6/5/2000,-0.0111,,
6/6/2000,-0.007,,
6/7/2000,0.0037,,
6/8/2000,0.0023,,
6/9/2000,0.0069,,
6/12/2000,0.0025,,
6/13/2000,0.0059,,
6/14/2000,0.0011,,
6/15/2000,-0.006,,
6/16/2000,0.0027,,
6/19/2000,-0.0052,,
6/20/2000,-0.0002,,
6/21/2000,-0.0035,,
6/22/2000,-0.0038,,
6/23/2000,0.0028,,
6/26/2000,0.0001,,
6/27/2000,0.0007,,
6/28/2000,-0.002,,
6/29/2000,0.005,,
6/30/2000,-0.0026,-0.0185,
7/3/2000,-0.001,,
7/4/2000,0,,
7/5/2000,-0.007,,
7/6/2000,-0.0032,,
7/7/2000,-0.0004,,
7/10/2000,-0.0034,,
7/11/2000,-0.0003,,
7/12/2000,0.0021,,
7/13/2000,0.0046,,
7/14/2000,-0.0019,,
7/17/2000,-0.0019,,
7/18/2000,0.0011,,
7/19/2000,-0.003,,
7/20/2000,-0.0027,,
